date,actual_gdp,actual_gdp_growth,model_AR_h1,model_AR_h2,model_ADL_bridge_m1,model_ADL_bridge_m2,model_ADL_bridge_m3,model_ADL_bridge_m4,model_ADL_bridge_m5,model_ADL_bridge_m6,model_RF_h1,model_RF_h2,model_RF_bridge_m1,model_RF_bridge_m2,model_RF_bridge_m3,model_RF_bridge_m4,model_RF_bridge_m5,model_RF_bridge_m6,combined_bridge_forecast_m1,combined_bridge_forecast_m2,combined_bridge_forecast_m3,combined_bridge_forecast_m4,combined_bridge_forecast_m5,combined_bridge_forecast_m6,Error_model_AR_h1,Error_model_AR_h2,Error_model_ADL_bridge_m1,Error_model_ADL_bridge_m2,Error_model_ADL_bridge_m3,Error_model_ADL_bridge_m4,Error_model_ADL_bridge_m5,Error_model_ADL_bridge_m6,Error_model_RF_h1,Error_model_RF_h2,Error_model_RF_bridge_m1,Error_model_RF_bridge_m2,Error_model_RF_bridge_m3,Error_model_RF_bridge_m4,Error_model_RF_bridge_m5,Error_model_RF_bridge_m6,Error_combined_bridge_forecast_m1,Error_combined_bridge_forecast_m2,Error_combined_bridge_forecast_m3,Error_combined_bridge_forecast_m4,Error_combined_bridge_forecast_m5,Error_combined_bridge_forecast_m6
2015-01-01,18666.621,3.58581915076996,3.2480678130798295,2.819566525481826,1.9181566428768455,1.8360376034503083,2.073543541171469,2.083190603400274,2.104622775612983,1.790142357259715,1.1147045560176572,1.0381849152178335,3.428159269616517,2.580832849522153,2.7492690570235636,3.4634703100086135,3.0587720065257717,2.930277105591632,2.673157956246681,2.208435226486231,2.411406299097516,2.7733304567044437,2.5816973910693775,2.3602097314256736,-0.33775133769013044,-0.7662526252881339,-1.6676625078931144,-1.7497815473196516,-1.512275609598491,-1.502628547369686,-1.4811963751569768,-1.795676793510245,-2.4711145947523026,-2.5476342355521266,-0.15765988115344287,-1.0049863012478069,-0.8365500937463963,-0.12234884076134644,-0.5270471442441882,-0.6555420451783278,-0.9126611945232788,-1.3773839242837291,-1.174412851672444,-0.8124886940655163,-1.0041217597005825,-1.2256094193442864
2015-04-01,18782.243,2.46997863301459,2.4969466381542165,2.0177840439300936,0.7045172000367882,1.6998110889211469,0.5250862449328421,1.920257336093864,2.4402788404021982,1.7495510051639265,-0.5205885538313659,-1.1111637170423159,3.7173032041106095,2.123786591430537,1.805658808921379,3.1188053636269877,3.011571101311924,2.1520349105240677,2.210910202073699,1.911798840175842,1.1653725269271105,2.5195313498604257,2.7259249708570614,1.950792957843997,0.026968005139626605,-0.4521945890844963,-1.7654614329778018,-0.770167544093443,-1.944892388081748,-0.5497212969207259,-0.02969979261239164,-0.7204276278506634,-2.990567186845956,-3.581142350056906,1.2473245710960197,-0.3461920415840529,-0.6643198240932109,0.6488267306123978,0.5415924682973343,-0.31794372249052216,-0.25906843094089105,-0.558179792838748,-1.3046061060874794,0.04955271684583584,0.25594633784247156,-0.5191856751705928
2015-07-01,18857.418,1.59778484627608,2.585226795923538,2.3998010473159215,0.8535422172798207,1.2910525998107443,0.918949398952516,1.4806228076199477,2.325131903668383,1.0524460097847546,-1.4961590700794354,-2.7309107669315424,3.8765135900896905,3.5054159914342677,2.838265868176834,2.683094627819381,1.7974073436985216,2.224994942436563,2.3650279036847555,2.398234295622506,1.8786076335646749,2.0818587177196646,2.0612696236834522,1.6387204761106589,0.9874419496474582,0.8020162010398415,-0.7442426289962593,-0.3067322464653357,-0.6788354473235639,-0.11716203865613228,0.7273470573923031,-0.5453388364913254,-3.0939439163555154,-4.328695613207622,2.278728743813611,1.9076311451581878,1.2404810219007538,1.085309781543301,0.19962249742244165,0.6272100961604832,0.7672430574086755,0.800449449346426,0.2808227872885949,0.4840738714435846,0.46348477740737226,0.04093562983457888
2015-10-01,18892.206,0.737236690842025,2.4267537509678507,2.1219472459928954,1.3276546025132685,0.9269265541204876,0.28070871798564007,1.3005040611550742,1.576054342843697,1.3471004533460678,2.1381321064787713,-1.18121278815186,3.155177524604864,2.836823483596741,1.6783205853277718,2.1445067524798698,2.964500309220215,2.757014626929628,2.2414160635590665,1.8818750188586144,0.9795146516567059,1.722505406817472,2.270277326031956,2.052057540137848,1.6895170601258256,1.3847105551508703,0.5904179116712435,0.1896898632784626,-0.45652797285638497,0.5632673703130492,0.838817652001672,0.6098637625040427,1.4008954156367461,-1.9184494789938848,2.417940833762839,2.099586792754716,0.9410838944857468,1.4072700616378446,2.2272636183781898,2.019777936087603,1.5041793727170414,1.1446383280165895,0.2422779608146809,0.9852687159754471,1.533040635189931,1.3148208492958227
2016-01-01,19001.69,2.3113866073885,2.0700914535157358,1.8875757845071883,1.4651740567795977,2.6385536330851727,2.0548540146825154,1.2615926035932106,1.627516190325028,0.46686065640024615,2.0021021901594973,1.4246408820651135,3.817657441155103,3.630526237785239,2.718006423027905,2.6832099131952525,1.789363880548642,2.650910415249352,2.6414157489673507,3.134539935435206,2.3864302188552102,1.9724012583942314,1.708440035436835,1.558885535824799,-0.24129515387276435,-0.4238108228813118,-0.8462125506089024,0.32716702569667255,-0.2565325927059847,-1.0497940037952895,-0.6838704170634722,-1.844525950988254,-0.3092844172290028,-0.8867457253233866,1.506270833766603,1.319139630396739,0.40661981563940497,0.3718233058067524,-0.5220227268398581,0.3395238078608518,0.33002914157885055,0.8231533280467058,0.07504361146671013,-0.3389853489942687,-0.6029465719516651,-0.752501071563701
2016-04-01,19062.709,1.28243826506917,1.7453352852617292,1.664168474228921,2.2502712402680487,1.8427314763881355,2.8493707784810907,1.5770216712734382,1.7102601913875317,1.5279919759129716,2.0929336555797136,1.9301478631400641,3.3534216612949295,3.195940423108731,2.951358103403387,2.723741287812796,3.2600704011932744,2.3115218108104365,2.801846450781489,2.519335949748433,2.900364440942239,2.150381479543117,2.485165296290403,1.9197568933617042,0.4628970201925593,0.381730209159751,0.9678329751988788,0.5602932113189656,1.5669325134119207,0.29458340620426826,0.4278219263183618,0.24555371084380173,0.8104953905105436,0.6477095980708942,2.0709833962257598,1.913502158039561,1.6689198383342172,1.4413030227436259,1.9776321361241045,1.0290835457412666,1.519408185712319,1.2368976846792632,1.617926175873069,0.8679432144739472,1.2027270312212333,0.6373186282925343
2016-07-01,19197.938,2.82754367644173,2.024261827292724,2.009341554376986,2.5897866590420593,2.414939254715188,2.080563065025674,1.9934655616041368,1.7743333101875784,1.437192145868344,2.127446093153416,2.3412709210674687,3.5627560805743825,4.623502968368263,2.5952901845237157,2.301138552904919,2.5129881604708952,2.596753152333311,3.0762713698082207,3.5192211115417256,2.3379266247746946,2.147302057254528,2.1436607353292367,2.0169726491008273,-0.8032818491490059,-0.818202122064744,-0.2377570173996708,-0.4126044217265421,-0.7469806114160562,-0.8340781148375933,-1.0532103662541517,-1.390351530573386,-0.7000975832883141,-0.4862727553742614,0.7352124041326524,1.795959291926533,-0.23225349191801437,-0.526405123536811,-0.31455551597083486,-0.23079052410841916,0.2487276933664906,0.6916774350999955,-0.4896170516670355,-0.680241619187202,-0.6838829411124934,-0.8105710273409028
2016-10-01,19304.352,2.21107411448429,1.9382646687423575,1.7343021807138999,1.461231524390241,2.5971884331982764,3.2245416164510203,2.1212800613997236,1.5610472890924436,1.5485491588849123,3.0355544002445716,2.144492343636046,3.4533299703777716,2.9561138753569263,2.7508916232571825,2.574303323931908,3.0659708342765413,2.5634285786970628,2.457280747384006,2.7766511542776016,2.987716619854101,2.3477916926658158,2.3135090616844924,2.0559888687909877,-0.27280944574193255,-0.4767719337703902,-0.7498425900940491,0.3861143187139864,1.0134675019667303,-0.08979405308456645,-0.6500268253918464,-0.6625249555993777,0.8244802857602815,-0.06658177084824413,1.2422558558934815,0.7450397608726362,0.5398175087728925,0.36322920944761794,0.8548967197922512,0.3523544642127727,0.24620663289971612,0.5655770397933115,0.7766425053698112,0.13671757818152575,0.10243494720020241,-0.1550852456933023
2017-01-01,19398.343,1.94283493241443,2.205597098132551,2.0645582826575537,2.3425904792871073,1.7401364023933663,2.5142290332013273,1.6233015952430163,1.6546661615513536,2.5344689308916197,2.568387999710971,2.7291012555045238,2.902717386999226,2.426619015426463,2.0528446307209345,2.307932867341936,2.4312493333006944,2.131249976163467,2.622653933143167,2.0833777089099144,2.283536831961131,1.9656172312924762,2.042957747426024,2.3328594535275435,0.26276216571812094,0.12172335024312364,0.3997555468726772,-0.20269853002106375,0.5713941007868972,-0.31953333717141374,-0.28816877086307646,0.5916339984771897,0.6255530672965408,0.7862663230900937,0.9598824545847959,0.4837840830120328,0.11000969830650442,0.3650979349275061,0.4884144008862643,0.18841504374903684,0.6798190007287368,0.1405427764954843,0.3407018995467008,0.02278229887804617,0.10012281501159404,0.3900245211131135
2017-04-01,19506.949,2.23324440519121,2.053001871594586,2.011549789000171,2.1179651163096223,2.0231020667463846,1.8290445161917863,1.919860436232764,2.0624244562255423,2.0149736735741186,1.9728697860398725,1.5751596311932303,3.9683641190214747,4.420789326962668,1.8286656743655039,2.1096584688553452,2.054377829486078,1.8483879585909007,3.0431646176655485,3.221945696854526,1.828855095278645,2.0147594525440544,2.05840114285581,1.9316808160825096,-0.180242533596624,-0.22169461619103892,-0.11527928888158767,-0.21014233844482533,-0.4041998889994236,-0.3133839689584459,-0.17081994896566766,-0.21827073161709132,-0.2603746191513374,-0.6580847739979796,1.7351197138302648,2.1875449217714578,-0.40457873082570606,-0.12358593633586468,-0.17886657570513176,-0.38485644660030927,0.8099202124743385,0.988701291663316,-0.40438930991256483,-0.2184849526471555,-0.1748432623353997,-0.3015635891087003
2017-07-01,19660.766,3.14172610273928,1.98577677316028,1.8788654234382682,1.8007841630876087,1.3198135258701285,0.7840570421415397,1.7881626650467097,2.094750336621694,2.0768437350442253,2.630484203482347,2.4718034134142854,2.187862395760411,3.3468183463509296,1.9466978478224986,2.5660789954687315,2.1328764956500375,2.4486047963049398,1.9943232794240098,2.333315936110529,1.365377444982019,2.1771208302577207,2.1138134161358657,2.2627242656745823,-1.155949329579,-1.2628606793010118,-1.3409419396516713,-1.8219125768691515,-2.35766906059774,-1.3535634376925703,-1.046975766117586,-1.0648823676950547,-0.511241899256933,-0.6699226893249945,-0.9538637069788689,0.20509224361164957,-1.1950282549167814,-0.5756471072705485,-1.0088496070892425,-0.6931213064343402,-1.1474028233152702,-0.8084101666287511,-1.776348657757261,-0.9646052724815593,-1.0279126866034143,-0.8790018370646977
2017-10-01,19882.352,4.48297110775755,2.01097107615251,1.9378402135235528,1.4287183585072671,2.4561535697162014,2.6807835689360906,1.8812867092133196,1.948992247682908,1.7299169219957902,2.2708877280392623,2.0143315651265463,4.5213488981469245,4.145856203619204,2.6227500926358003,2.4092209841461796,2.2327129781766404,1.8311743395761106,2.975033628327096,3.3010048866677026,2.651766830785945,2.1452538466797497,2.0908526129297744,1.7805456307859504,-2.4720000316050394,-2.5451308942339965,-3.0542527492502822,-2.0268175380413482,-1.802187538821459,-2.60168439854423,-2.5339788600746416,-2.7530541857617594,-2.2120833797182873,-2.4686395426310033,0.038377790389374944,-0.3371149041383452,-1.8602210151217493,-2.07375012361137,-2.250258129580909,-2.651796768181439,-1.5079374794304536,-1.181966221089847,-1.8312042769716044,-2.3377172610778,-2.392118494827775,-2.702425476971599
2018-01-01,20044.077,3.24047781966783,2.2757578742428444,2.251747829219511,2.302156327256548,2.8723675490459915,2.312006197307394,1.5072128384943795,2.5137029151800436,2.289417894389962,3.0409299706680173,2.781812958246475,2.9411200294552127,4.3233244552083585,2.481506774789595,1.901420193140728,2.168131003161813,2.697831415067209,2.62163817835588,3.597846002127175,2.3967564860484947,1.7043165158175537,2.3409169591709285,2.4936246547285856,-0.9647199454249855,-0.9887299904483187,-0.9383214924112817,-0.36811027062183843,-0.9284716223604357,-1.7332649811734504,-0.7267749044877863,-0.951059925277868,-0.1995478489998126,-0.4586648614213549,-0.2993577902126172,1.0828466355405286,-0.7589710448782347,-1.339057626527102,-1.072346816506017,-0.542646404600621,-0.6188396413119497,0.3573681824593451,-0.8437213336193352,-1.5361613038502762,-0.8995608604969014,-0.7468531649392443
2018-04-01,20150.476,2.11768492150739,2.6095413167255215,2.5855116551396127,1.976155865397067,2.1571414134131435,2.6896390343461642,2.305383735618788,2.6627230936261217,1.6245524136721579,3.0592151109026617,2.654815431786858,2.575583613937012,2.755895005201466,3.2052906619864014,2.650114523918958,2.7420675861104247,2.623145336302788,2.2758697396670393,2.456518209307305,2.947464848166283,2.477749129768873,2.702395339868273,2.123848874987473,0.4918563952181314,0.4678267336322226,-0.14152905611032307,0.0394564919057534,0.5719541128387742,0.187698814111398,0.5450381721187316,-0.4931325078352322,0.9415301893952717,0.5371305102794679,0.4578986924296218,0.6382100836940761,1.0876057404790114,0.5324296024115678,0.6243826646030346,0.5054604147953978,0.15818481815964924,0.33883328779991473,0.829779926658893,0.3600642082614831,0.5847104183608831,0.006163953480082807
2018-07-01,20276.154,2.48704193009033,2.43080314214628,2.308654525523152,1.6902985727104933,2.299130068520896,2.298470040424792,2.037885296038539,2.2969510836426275,2.135231691885438,2.860740663230849,2.780782571564011,2.9266931178157045,2.53116544763901,3.026586216850564,2.8319044361540655,2.54707757099494,3.4631990341434,2.308495845263099,2.4151477580799527,2.6625281286376783,2.434894866096302,2.4220143273187835,2.7992153630144188,-0.05623878794405002,-0.17838740456717828,-0.7967433573798368,-0.18791186156943418,-0.18857188966553817,-0.44915663405179096,-0.1900908464477027,-0.3518102382048922,0.37369873314051905,0.29374064147368095,0.43965118772537437,0.044123517548679825,0.539544286760234,0.34486250606373536,0.06003564090460989,0.9761571040530699,-0.17854608482723133,-0.0718941720103774,0.17548619854734815,-0.05214706399402802,-0.06502760277154662,0.3121734329240886
2018-10-01,20304.874,0.566175993273532,2.135562163147877,1.9522377872756327,1.7049628715395688,0.8275739139494487,0.5132638840512219,1.485416762482556,2.31053016841822,1.8441905464369384,2.181477836399274,2.2429505874972118,2.196322701384049,0.25604032278706934,1.4916637594172004,2.8264872675229498,3.353586501293858,2.0340201672790705,1.9506427864618088,0.541807118368259,1.0024638217342112,2.155952015002753,2.832058334856039,1.9391053568580046,1.5693861698743452,1.3860617940021007,1.1387868782660369,0.2613979206759167,-0.052912109222310044,0.9192407692090241,1.7443541751446878,1.2780145531634064,1.615301843125742,1.6767745942236798,1.630146708110517,-0.3101356704864626,0.9254877661436685,2.2603112742494176,2.7874105080203258,1.4678441740055386,1.3844667931882768,-0.024368874905272953,0.43628782846067926,1.589776021729221,2.2658823415825067,1.3729293635844726
2019-01-01,20431.641,2.48950916290696,2.162926396335015,2.029276156059794,0.8152087746050619,1.278187855696594,2.1674208630557583,1.7744146484531198,1.2060808861700336,0.6991901236368528,2.0049591560842113,1.8530299857291934,-0.17214090733090687,1.7691521632157516,2.3473369485972966,1.8276785377177232,1.9164180279778669,2.5721495047458287,0.3215339336370775,1.5236700094561728,2.2573789058265277,1.8010465930854216,1.5612494570739504,1.6356698141913408,-0.32658276657194474,-0.46023300684716606,-1.6743003883018979,-1.211321307210366,-0.3220882998512016,-0.7150945144538401,-1.2834282767369263,-1.790319039270107,-0.4845500068227486,-0.6364791771777665,-2.661650070237867,-0.7203569996912083,-0.14217221430966331,-0.6618306251892367,-0.573091134929093,0.08264034183886881,-2.1679752292698824,-0.9658391534507871,-0.23213025708043222,-0.6884625698215383,-0.9282597058330095,-0.8538393487156191
2019-04-01,20602.275,3.32671117315826,1.8356976871766881,1.6773582503033095,2.242202796552495,2.8939979539373137,2.697872563100083,1.1333619776931987,1.892395629454396,2.4660324939524467,2.0421341150191306,2.1445814539912145,-0.5187493612605971,-0.10098783126086806,3.582394893547484,2.4988226491815997,2.619389386910511,3.6638451943030357,0.8617267176459489,1.3965050613382228,3.140133728323783,1.8160923134373992,2.2558925081824537,3.064938844127741,-1.491013485981572,-1.6493529228549506,-1.0845083766057653,-0.4327132192209464,-0.6288386100581773,-2.1933491954650615,-1.4343155437038642,-0.8606786792058134,-1.2845770581391296,-1.1821297191670457,-3.8454605344188573,-3.4276990044191282,0.2556837203892237,-0.8278885239766605,-0.707321786247749,0.33713402114477553,-2.4649844555123113,-1.9302061118200373,-0.18657744483447702,-1.510618859720861,-1.0708186649758065,-0.26177232903051895
2019-07-01,20843.322,4.65284103236385,2.111656470228339,2.063229156805499,2.9459535926254157,2.738696497436909,2.8805344474574905,2.113255617024888,2.35641321094684,1.209954229894426,1.897575294398237,1.8739120606883473,2.1724604779337495,1.9080048774678335,3.235427202482347,3.5469076287734187,3.657891283873313,3.0945925508410346,2.5592070352795826,2.323350687452371,3.0579808249699187,2.8300816228991534,3.0071522474100765,2.1522733903677302,-2.541184562135511,-2.589611875558351,-1.7068874397384342,-1.9141445349269408,-1.7723065849063593,-2.5395854153389616,-2.29642782141701,-3.442886802469424,-2.7552657379656127,-2.7789289716755023,-2.4803805544301003,-2.7448361548960163,-1.4174138298815029,-1.1059334035904311,-0.9949497484905367,-1.5582484815228153,-2.0936339970842672,-2.3294903449114788,-1.594860207393931,-1.8227594094646964,-1.6456887849537734,-2.5005676419961196
2019-10-01,20985.448,2.71825438722146,2.4205826049517287,2.2472427553348395,2.210349538449261,2.1196631368563716,2.4523288146246975,2.836405902724876,2.8543842008425724,2.0274833125180747,2.418117030194658,2.4513249015798664,1.7752974458628257,2.143498716744989,2.5451999330634565,3.0867678594347905,2.978465196721669,2.702356934086581,1.9928234921560435,2.1315809268006802,2.498764373844077,2.961586881079833,2.9164246987821207,2.364920123302328,-0.29767178226973146,-0.47101163188662065,-0.5079048487721991,-0.5985912503650885,-0.26592557259676264,0.11815151550341563,0.1361298136211122,-0.6907710747033855,-0.3001373570268022,-0.2669294856415938,-0.9429569413586345,-0.5747556704764714,-0.1730544541580037,0.3685134722133303,0.2602108095002089,-0.015897453134879225,-0.7254308950654167,-0.58667346042078,-0.21949001337738316,0.24333249385837297,0.19817031156066056,-0.35333426391913214
2021-04-01,21389.005,6.23138870606965,-2.494753934452795,1.1721354482590052,0.6479347982140625,0.952898950046536,3.1274124826478307,2.8593920229242196,1.9251818401490086,0.7839489463655888,1.2841679946675126,0.30935200722451095,3.420601953594499,2.9263466634858752,5.082567980036497,0.2598890820583932,0.6709702212301996,4.616079458512811,2.0342683759042806,1.9396228067662056,4.104990231342164,1.5596405524913064,1.2980760306896042,2.7000142024392,-8.726142640522445,-5.059253257810645,-5.583453907855588,-5.278489756023114,-3.103976223421819,-3.37199668314543,-4.306206865920641,-5.447439759704061,-4.947220711402137,-5.9220366988451385,-2.810786752475151,-3.3050420425837745,-1.1488207260331524,-5.971499624011257,-5.560418484839451,-1.615309247556839,-4.197120330165369,-4.291765899303444,-2.1263984747274858,-4.671748153578344,-4.933312675380046,-3.53137450363045
